ID,B,CHAS,ZN,AGE,LSTAT,INDUS,MEDV
87,0.1846435963736714,-0.2832205920185104,-0.4929278074702274,1.0129338917850788,0.18090971003463532,1.2002900338674911,21.5
132,0.44251581548950597,-0.2832205920185104,2.9247331895130935,-1.4800053685075714,-1.2768850610439981,-0.9300011333750589,37.3
38,0.3102626773869454,-0.2832205920185104,0.3614874417756028,-0.07235432066991113,-0.7402395475919015,-1.0727000632381962,50.0
16,-1.1474108666026892,-0.2832205920185104,-0.4929278074702274,0.9986066546569604,1.0439684739369763,-0.46550155555525463,13.5
52,-1.230764583901957,-0.2832205920185104,-0.4929278074702274,0.987861226810871,1.5211403866714435,0.9847855275435698,10.8
398,0.21931189471123602,-0.2832205920185104,2.9247331895130935,-1.7737137296340044,-0.9988805553639172,-1.3726590382566277,20.6
110,0.3406509388927116,-0.2832205920185104,-0.4929278074702274,0.6260984893258745,-1.3363586617616277,-0.747987192223098,37.6
4,0.44251581548950597,-0.2832205920185104,-0.4929278074702274,-1.4370236571232156,-0.9186603497447893,-0.576166031775647,23.0
133,-0.05450346160304712,-0.2832205920185104,-0.4929278074702274,-1.1182426310225748,-0.021023911006617386,-0.20922592641329377,16.1
71,0.3932953919238283,-0.2832205920185104,-0.4929278074702274,-0.4627715324111451,-0.8661022839943262,-0.9969822637189805,26.6
370,-0.010633084077116455,3.530816713830763,-0.4929278074702274,0.4971533551728066,-1.0376075511800478,0.9847855275435698,21.9
175,-3.6029749979260486,-0.2832205920185104,-0.4929278074702274,0.34671736532756037,0.23900020375883135,0.9847855275435698,10.9
394,0.3732862197351722,-0.2832205920185104,0.9595781162476839,-1.8381862967105385,-1.097081151897677,-0.7640044190444706,33.1
288,-0.11378197172345028,-0.2832205920185104,-0.4929278074702274,0.686989247120379,0.410505470944553,-0.19320869959192127,18.3
297,0.44251581548950597,-0.2832205920185104,-0.4929278074702274,-1.8131136317363308,-0.5825653503405124,0.3761309083314124,23.9
269,0.44251581548950597,-0.2832205920185104,0.5750912540870603,-1.2722604301498506,-1.0376075511800478,-0.9431061371380001,28.0
363,0.33262586983309017,-0.2832205920185104,0.04108172330841648,1.10964274239988,2.370368080639452,-0.5048165668440783,16.5
223,0.3788502676165095,-0.2832205920185104,-0.4929278074702274,0.01719091138083062,-0.209126462113538,-0.46550155555525463,18.2
78,0.44251581548950597,-0.2832205920185104,-0.4929278074702274,1.10964274239988,3.482386103359776,0.9847855275435698,13.8
329,-3.285931269610605,-0.2832205920185104,-0.4929278074702274,0.26791756112290754,1.3759141523609533,0.9847855275435698,8.4
56,0.44251581548950597,-0.2832205920185104,3.5655446264474664,-1.9241497194792507,-1.1385743617006745,-1.4367279455421178,34.9
144,0.23033298955311582,3.530816713830763,0.3614874417756028,-0.6920073264610439,-1.3529559456828264,-1.1658912011080003,46.0
5,0.4047444904488881,-0.2832205920185104,-0.4929278074702274,0.21419042189246248,0.2168704918638995,0.9847855275435698,23.2
316,0.42165063593449037,-0.2832205920185104,-0.4929278074702274,0.8553342833757737,0.47274528564904883,-0.19320869959192127,18.8
325,0.4100945364886357,-0.2832205920185104,1.4295065033328904,-1.0000429247155955,-0.8453556790928277,-1.1498739742866277,32.0
230,0.22894197758278148,-0.2832205920185104,-0.4929278074702274,-1.8453499152745978,-0.4027614411941912,-0.07671977725466621,21.7
139,0.4181196055482571,-0.2832205920185104,0.7886950663985178,-0.14040869702847505,-0.05421847884901514,-0.9329133564334903,20.1
272,-0.2509571521825796,-0.2832205920185104,-0.4929278074702274,1.10964274239988,-0.09156236767171252,0.9847855275435698,27.9
403,-0.5260565195464016,-0.2832205920185104,-0.4929278074702274,0.7084801028125568,0.6207377339464054,-0.46550155555525463,14.8
315,0.42443265987515905,-0.2832205920185104,-0.4929278074702274,-0.06519070210585169,-0.33637230550939595,-0.20922592641329377,23.1
319,0.4351327519546543,-0.2832205920185104,-0.4929278074702274,0.8804069483499809,0.8143727130270586,0.9847855275435698,16.7
327,0.44251581548950597,-0.2832205920185104,-0.4929278074702274,-1.2364423373295539,-0.661402448966207,-0.8950544566738824,21.1
267,0.44251581548950597,-0.2832205920185104,1.8567141279558055,-0.4520261045650562,-0.7762003294211658,-1.1003661822932944,23.9
85,0.31539872158510274,-0.2832205920185104,-0.4929278074702274,0.6941528656844385,0.2791103065683954,2.0841497321014133,21.4
82,0.44251581548950597,-0.2832205920185104,1.7499122218000769,-0.8388615070242604,-0.7181098356969697,-0.8761250067940785,22.3
289,0.40388848308252867,-0.2832205920185104,-0.4929278074702274,-1.4406054664052452,0.6649971577362691,-0.2398042685268233,23.1
298,0.14120122253092077,-0.2832205920185104,-0.4929278074702274,0.07091805061127567,0.7383018283882304,0.9847855275435698,19.1
88,0.18592760742321088,-0.2832205920185104,-0.4929278074702274,1.10964274239988,2.4658024631863458,0.9847855275435698,10.2
361,0.44251581548950597,-0.2832205920185104,2.9247331895130935,-1.8346044874285088,-1.1233601847729087,-1.1600667549911374,23.5
62,0.44251581548950597,-0.2832205920185104,-0.4929278074702274,1.0272611289131977,-0.07358197675708056,1.5366517971163152,19.6
225,0.3301648486548061,-0.2832205920185104,-0.4929278074702274,-0.5487349551798572,-0.06251712080961465,0.21741475164690252,21.2
49,0.3233167897239293,-0.2832205920185104,-0.4929278074702274,1.0344247474772572,-0.23125617400846984,1.5366517971163152,23.0
135,-0.7459434117800285,-0.2832205920185104,-0.4929278074702274,0.7944435255812691,2.4671855701797787,0.9847855275435698,8.8
374,0.44251581548950597,-0.2832205920185104,0.9168573537853923,0.04584538563706788,-0.7277915846510024,-1.3333440269678043,28.2
32,0.37061119671529835,-0.2832205920185104,0.44692896670018584,-1.2221151002014352,-0.5023451447213845,-0.7974949842164313,24.3
8,0.3377619140312481,-0.2832205920185104,-0.4929278074702274,-0.007881753593377174,0.04951454565847776,-1.292572904149765,29.6
314,-0.06488255092015717,-0.2832205920185104,-0.4929278074702274,1.0129338917850788,1.6760483699359663,0.9847855275435698,12.0
393,0.33497989009057944,-0.2832205920185104,-0.4929278074702274,-1.4226964199950969,-0.8591867490271601,-0.46550155555525463,23.1
134,0.21171482933479402,3.530816713830763,-0.4929278074702274,0.9950248453749304,-1.253372242155633,0.9847855275435698,50.0
330,0.4139465696372541,-0.2832205920185104,2.9247331895130935,-1.3259875693802956,-1.3584883736565592,-1.5837952099929022,50.0
351,0.36547515251714047,-0.2832205920185104,0.3614874417756028,0.6404257264539934,-1.0611203700684129,-1.0727000632381962,50.0
217,0.3769242510422003,3.530816713830763,0.3614874417756028,-0.6167893315384211,-0.8591867490271601,-0.6373227160027058,35.2
72,0.3521000374177714,3.530816713830763,-0.4929278074702274,0.26791756112290754,-0.44978707897092157,-0.747987192223098,25.1
164,0.44251581548950597,-0.2832205920185104,0.40420820423789433,-1.7164047811215297,-1.0389906581734811,-0.8295294378591765,25.0
184,0.44251581548950597,-0.2832205920185104,-0.4929278074702274,1.0344247474772572,0.08962464846804157,0.9847855275435698,15.0
14,0.40902452728068595,-0.2832205920185104,3.0315350956688225,-1.0967517753303968,-0.7416226545853348,-1.3551856999060397,24.1
127,0.42518166632072363,-0.2832205920185104,-0.4929278074702274,0.2858266075330559,-0.7997131483095309,0.9847855275435698,25.0
209,0.44251581548950597,-0.2832205920185104,-0.4929278074702274,-0.813788842050053,-0.41382629714165714,-0.8950544566738824,19.5
248,0.44251581548950597,-0.2832205920185104,-0.4929278074702274,1.10964274239988,1.9333062707145487,0.9847855275435698,5.6
149,0.39575641310211174,-0.2832205920185104,-0.4929278074702274,0.7228073399406757,0.14356582121193795,-0.46550155555525463,19.6
281,-0.6847388850853157,-0.2832205920185104,-0.4929278074702274,0.6654983914282007,0.18090971003463532,0.9847855275435698,20.8
96,0.4262516755286734,-0.2832205920185104,3.0315350956688225,-1.9098224823511318,-1.339124875748494,-1.3551856999060397,42.3
145,-3.5735497447074365,-0.2832205920185104,-0.4929278074702274,0.7801162884531503,1.7977617853580912,0.9847855275435698,7.5
136,0.35959010187341794,-0.2832205920185104,-0.4929278074702274,0.024354529944890062,0.21825359885733273,2.0841497321014133,22.0
345,0.3339098808826297,-0.2832205920185104,-0.4929278074702274,0.4541716437884505,0.25974680866032995,-0.46550155555525463,17.5
178,0.24402910741487002,-0.2832205920185104,-0.4929278074702274,-0.032954418567584964,-0.15795150335650804,-0.747987192223098,24.3
130,0.21043081828525453,-0.2832205920185104,-0.4929278074702274,-1.8560953431206868,-0.7540706175262339,-1.1789962048709413,22.6
208,0.16302941037309063,-0.2832205920185104,2.070317940267263,-1.1862970073811385,-1.009945411311383,-1.404693491899373,24.1
128,0.44251581548950597,3.530816713830763,-0.4929278074702274,1.10964274239988,1.9402218056817149,1.2002900338674911,13.4
311,0.20208474646324856,-0.2832205920185104,-0.4929278074702274,0.7801162884531503,-1.5299936408422807,1.2002900338674911,50.0
213,0.3336958790410399,-0.2832205920185104,-0.4929278074702274,1.10964274239988,0.8378855319154239,0.9847855275435698,15.4
244,-2.769330824012575,-0.2832205920185104,-0.4929278074702274,0.325226509635382,1.2071750991620984,0.9847855275435698,11.0
384,0.43021070959808666,-0.2832205920185104,0.9595781162476839,-1.0251155896898034,-0.4553195069446544,-0.7640044190444706,22.0
92,0.38997836337918473,-0.2832205920185104,-0.4929278074702274,0.0028636742527117353,-0.43180668805628936,0.08636471401749063,22.4
366,0.43588175840021887,-0.2832205920185104,0.44692896670018584,-2.006531332965933,-0.9532380245806202,-0.7974949842164313,24.4
66,-3.0467842116338866,-0.2832205920185104,-0.4929278074702274,0.5866985872235484,-0.29902841668669833,-0.4043448713281958,18.6
240,0.4275356865782129,-0.2832205920185104,-0.4929278074702274,0.5401350665571623,-0.5189424286425834,-1.0610511710044708,23.6
246,0.44251581548950597,-0.2832205920185104,-0.4929278074702274,1.0630792217334943,0.7383018283882304,0.9847855275435698,14.1
81,0.22829997205801175,-0.2832205920185104,-0.4929278074702274,0.7622072420430018,0.2791103065683954,-0.46550155555525463,16.6
120,0.44251581548950597,-0.2832205920185104,2.711129377201636,-0.7672253213836671,0.27772719957496217,-1.0683317286505492,18.9
123,-0.026790223117154146,3.530816713830763,-0.4929278074702274,0.7156437213766162,0.2555974876800303,0.9847855275435698,16.8
274,0.44251581548950597,-0.2832205920185104,-0.4929278074702274,0.5365532572751328,0.48381014159651453,0.9847855275435698,19.9
255,0.41918961475620686,-0.2832205920185104,1.8567141279558055,-1.3295693786623253,-0.6309740951106756,-1.3231512462632944,22.0
55,0.42881969762775235,-0.2832205920185104,-0.4929278074702274,-0.4484442952830265,-0.5977795272682779,-0.46550155555525463,19.9
205,0.17158948403668692,-0.2832205920185104,2.497525564890178,-2.113985611426823,-1.113678435818876,-1.3246073577925102,29.0
121,0.2249829435133682,-0.2832205920185104,-0.4929278074702274,1.041588366041316,1.1380197494904365,-0.46550155555525463,13.6
318,-2.7562767116755915,-0.2832205920185104,-0.4929278074702274,0.20702680332840304,-0.10539343760604511,0.9847855275435698,16.1
186,0.44251581548950597,-0.2832205920185104,1.215902691021433,-0.9391521669210914,-1.357105266663126,-0.7174088501095686,32.0
180,0.42860569578616264,-0.2832205920185104,0.04108172330841648,-0.08668155779803001,-0.05006915786871551,-0.5048165668440783,22.9
67,0.09379981461875685,-0.2832205920185104,-0.4929278074702274,1.10964274239988,-0.7471550825590678,1.2002900338674911,23.3
74,0.44251581548950597,-0.2832205920185104,0.5750912540870603,-1.3188239508162363,-0.8398232511190947,-0.9431061371380001,24.8
341,-0.013201106176195406,-0.2832205920185104,2.9247331895130935,-1.1612243424069308,-0.5784160293602127,-1.4294473878960396,30.3
57,0.41501657884520327,-0.2832205920185104,-0.4929278074702274,0.8983159947601292,0.485193248589948,-0.46550155555525463,15.6
148,-3.7765304914554605,-0.2832205920185104,-0.4929278074702274,1.10964274239988,-0.3709499803452269,0.9847855275435698,15.0
206,0.04950143340964676,-0.2832205920185104,-0.4929278074702274,0.8983159947601292,1.3565506544528885,-0.46550155555525463,12.7
157,0.2367530448008132,-0.2832205920185104,-0.4929278074702274,0.5401350665571623,0.20442252892300036,2.0841497321014133,20.3
165,-2.859853603005105,-0.2832205920185104,-0.4929278074702274,1.10964274239988,3.345458511009885,0.9847855275435698,7.0
216,0.39062036890395446,3.530816713830763,-0.4929278074702274,1.0200975103491383,-1.3598714806499923,0.9847855275435698,50.0
181,0.38698233759692574,-0.2832205920185104,-0.4929278074702274,0.9556249432726043,2.3150438009021226,1.2002900338674911,14.6
321,-1.546952304851041,-0.2832205920185104,-0.4929278074702274,1.10964274239988,1.008007692107712,0.9847855275435698,16.3
99,0.20508077224550694,-0.2832205920185104,0.44692896670018584,-0.713498182153222,-0.45255329295778796,-0.7974949842164313,24.5
229,0.3973614269140364,-0.2832205920185104,-0.4929278074702274,0.38611726742988656,0.30262312545676046,0.9847855275435698,19.1
338,0.42261364422164527,-0.2832205920185104,-0.4929278074702274,1.070242840297554,-0.026556338980350466,1.5366517971163152,19.2
177,0.3986454379635759,3.530816713830763,-0.4929278074702274,-0.4663533416931748,0.09930639742207427,0.3717625737437654,23.3
173,0.09700984224260553,-0.2832205920185104,-0.4929278074702274,-0.5988802851282727,-0.01687459002631776,-1.0115433790111374,17.2
137,0.44251581548950597,-0.2832205920185104,-0.4929278074702274,1.041588366041316,2.492081496061577,0.9847855275435698,7.2
91,0.07175762493499666,-0.2832205920185104,1.0022988787099754,-1.637604976916877,-0.6862983748480053,-0.7683727536321177,19.4
353,0.38302330352751246,3.530816713830763,0.3614874417756028,-0.269353831181543,0.11866989533013969,-0.6373227160027058,20.7
234,0.44251581548950597,-0.2832205920185104,-0.4929278074702274,-0.02937260928555499,-0.43042358106285616,-0.7829338689242745,18.9
305,0.3956494121813169,-0.2832205920185104,0.04108172330841648,0.9054796133241887,1.0591826508647417,-0.5048165668440783,15.0
98,0.44251581548950597,-0.2832205920185104,-0.4929278074702274,-0.13324507846441563,0.017703084809513207,-0.2398042685268233,21.2
383,0.3295228431300363,-0.2832205920185104,3.3519408141360088,-1.247187765175643,-1.339124875748494,-1.1047345168809413,44.0
11,0.3905133679831596,-0.2832205920185104,-0.4929278074702274,1.045170175323346,1.1795129592934337,1.5366517971163152,13.3
282,-3.5688417041924585,-0.2832205920185104,-0.4929278074702274,0.5616259222493406,0.602757343031773,0.9847855275435698,19.0
159,0.4066705070231973,-0.2832205920185104,-0.4929278074702274,0.1747905197901363,-0.6351234160909756,-1.1542423088742746,22.0
340,0.44251581548950597,-0.2832205920185104,-0.4929278074702274,0.25000851471275914,-1.1869831064708376,-1.2299601083934903,38.7
358,0.42881969762775235,-0.2832205920185104,2.711129377201636,-1.9062406730691024,-1.4954159660064499,-1.2212234392181964,34.9
257,-1.0733662294125823,-0.2832205920185104,-0.4929278074702274,0.7514618141969129,0.501790532511147,0.9847855275435698,16.4
285,-1.3689027726482403,-0.2832205920185104,-0.4929278074702274,0.3646264117377087,-0.09017926067827932,1.2002900338674911,23.8
83,0.04982243617203132,3.530816713830763,-0.4929278074702274,-0.09026336708005948,-0.6558700209924739,-0.747987192223098,29.0
277,0.28779248402000523,-0.2832205920185104,-0.4929278074702274,-1.5480597448661353,-0.3903134782532921,-1.1789962048709413,19.3
304,0.23504103006809368,-0.2832205920185104,-0.4929278074702274,-1.8632589616847461,-1.2270932092804017,-0.747987192223098,46.7
89,0.3986454379635759,-0.2832205920185104,0.3614874417756028,0.45775345307047993,-0.4428715440037553,-1.0727000632381962,33.8
2,0.17308749692781672,-0.2832205920185104,1.7499122218000769,-1.6519322140449957,-0.4539363999512212,-0.8761250067940785,24.8
153,0.37617524459663565,-0.2832205920185104,-0.4929278074702274,0.5078987830188955,0.7659639682568951,-0.20922592641329377,17.8
235,0.44251581548950597,-0.2832205920185104,-0.4929278074702274,1.0666610310155238,0.35933051218752327,1.5366517971163152,18.0
396,0.2584742317221882,-0.2832205920185104,-0.4929278074702274,0.991443036092901,0.7244707584538983,0.9847855275435698,14.6
172,0.3739282252599419,-0.2832205920185104,1.4295065033328904,-1.530150698455987,-1.3723194435908914,-1.1498739742866277,36.4
227,-3.4962950798934807,-0.2832205920185104,-0.4929278074702274,1.10964274239988,2.98446758572381,0.9847855275435698,17.9
19,0.42956870407331693,-0.2832205920185104,-0.4929278074702274,1.10964274239988,0.5253033513995118,0.9847855275435698,18.4
200,0.40560049781524754,3.530816713830763,1.215902691021433,-1.483587177789601,-1.1938986414380037,-0.7174088501095686,33.1
68,0.4321367261723959,-0.2832205920185104,3.3519408141360088,-1.6877503068652924,-1.1039966868648434,-1.4731307337725101,35.4
283,0.4049584922904778,-0.2832205920185104,-0.4929278074702274,0.4935715458907766,-0.6766166258939725,-0.20922592641329377,21.6
207,0.44251581548950597,-0.2832205920185104,-0.4929278074702274,1.030842938195227,2.2818492330597246,1.2002900338674911,11.8
60,0.4194036165977966,-0.2832205920185104,1.0022988787099754,-0.7063345635891628,-1.009945411311383,-1.4294473878960396,32.7
20,0.3655821534379353,-0.2832205920185104,-0.4929278074702274,-1.1074972031764858,-0.9836663784361516,-0.8950544566738824,22.2
294,0.44251581548950597,-0.2832205920185104,-0.4929278074702274,1.10964274239988,2.142155426722968,0.9847855275435698,10.5
194,0.4217576368552852,-0.2832205920185104,0.3614874417756028,-0.36964449107837366,-0.7001294447823376,-0.6373227160027058,24.4
279,0.4335277381427302,-0.2832205920185104,-0.4929278074702274,-0.2120448826690682,-0.9809001644492851,-1.1542423088742746,28.7
124,-0.27909839435165196,-0.2832205920185104,-0.4929278074702274,0.5866985872235484,2.0176757973139763,0.9847855275435698,8.5
17,0.4201526230433612,-0.2832205920185104,-0.4929278074702274,-0.33740820754010664,-0.30871016564073106,-0.8950544566738824,18.5
111,-0.17787552327962677,3.530816713830763,-0.4929278074702274,0.8445888555296842,-1.00856230431795,1.2002900338674911,27.0
80,0.3822742970819479,-0.2832205920185104,-0.4929278074702274,0.19269956620028467,-0.81216111125043,-1.0610511710044708,29.9
250,-2.4415870036176366,-0.2832205920185104,-0.4929278074702274,0.7192255306586457,1.9153258797999166,0.9847855275435698,10.4
228,-0.4376737589697711,-0.2832205920185104,-0.4929278074702274,1.0344247474772572,1.8821313119575187,0.9847855275435698,17.2
40,0.015475140596851868,-0.2832205920185104,-0.4929278074702274,0.8875705669140403,2.147687854696701,1.2002900338674911,17.8
278,0.3621581239724969,-0.2832205920185104,-0.4929278074702274,-1.039442826817922,-0.4484039719774881,-0.6446032736487842,21.2
336,0.3003115917530148,-0.2832205920185104,0.9595781162476839,-1.8131136317363308,-0.5701173873996133,-0.7640044190444706,26.4
95,0.36943418658655375,-0.2832205920185104,-0.4929278074702274,0.09240890630345348,-1.1150615428123092,-0.747987192223098,31.5
239,0.44251581548950597,-0.2832205920185104,-0.4929278074702274,0.8123525719914174,0.8199051410007915,-0.46550155555525463,15.2
160,0.3645121442299861,3.530816713830763,-0.4929278074702274,1.045170175323346,-1.5037146079670494,1.2002900338674911,50.0
30,-3.7669004085839153,-0.2832205920185104,-0.4929278074702274,0.4040263138400349,0.5737120961696753,0.9847855275435698,13.5
292,0.24295909820692024,-0.2832205920185104,-0.4929278074702274,0.8768251390679515,0.568179668195942,1.5366517971163152,17.4
378,-0.08200269824734978,3.530816713830763,-0.4929278074702274,0.737134577068794,-0.5410721405375151,0.9847855275435698,50.0
90,0.44251581548950597,-0.2832205920185104,1.4295065033328904,-1.0788427289202485,-1.0237764812457155,-1.1498739742866277,34.9
251,0.4034604793993486,3.530816713830763,-0.4929278074702274,0.8266798091195359,0.6193546269529719,-0.10875423089741142,21.7
100,0.3946864038941626,-0.2832205920185104,3.138337001824551,-1.4800053685075714,-0.8896151028826913,-1.0464900557123138,23.1
317,0.41961761843938633,-0.2832205920185104,-0.4929278074702274,0.3896990767119165,-0.4663843628921203,-0.4043448713281958,27.5
105,0.07999669583620778,-0.2832205920185104,-0.4929278074702274,0.869661520503892,1.4450695020326152,0.9847855275435698,13.9
219,0.41202055306294494,-0.2832205920185104,-0.4929278074702274,0.991443036092901,0.5087060674783128,-0.4043448713281958,19.5
7,0.4127695595085095,-0.2832205920185104,-0.4929278074702274,-0.36964449107837366,-1.0486724071275138,-1.3333440269678043,28.7
187,0.2200609011568006,-0.2832205920185104,-0.4929278074702274,1.10964274239988,1.0398191529566765,0.9847855275435698,12.1
27,0.352849043863336,-0.2832205920185104,-0.4929278074702274,0.987861226810871,0.5045567464980134,0.9847855275435698,12.6
339,0.4281776921029826,-0.2832205920185104,0.40420820423789433,-0.8352796977422308,0.09100775546147477,-0.8295294378591765,19.7
360,0.21749287905772166,-0.2832205920185104,-0.4929278074702274,1.0845700774256721,0.5460499563010102,0.9847855275435698,17.8
369,0.4353467537962446,-0.2832205920185104,-0.4929278074702274,-0.36606268179634416,-0.008575948065718257,-0.20922592641329377,21.0
79,0.20475976948312236,-0.2832205920185104,-0.4929278074702274,-0.050863464977733315,-0.15656839636307482,0.9847855275435698,29.8
362,0.42079462856813094,-0.2832205920185104,-0.4929278074702274,-0.5917166665642133,-0.25200277890996825,-0.10875423089741142,24.4
280,0.3249218035358539,-0.2832205920185104,-0.4929278074702274,0.15329966409795798,-1.427643723328221,-0.747987192223098,41.7
51,0.44251581548950597,-0.2832205920185104,-0.4929278074702274,0.5007351644548361,0.16569553310686977,0.9847855275435698,19.5
190,0.24435011017725458,-0.2832205920185104,-0.4929278074702274,0.4828261180446877,0.8254375689745248,0.9847855275435698,23.2
287,0.44251581548950597,-0.2832205920185104,0.04108172330841648,0.9699521804007226,0.8793787417184207,-0.5048165668440783,27.1
245,0.14719327409543811,-0.2832205920185104,-0.4929278074702274,0.9735339896827526,-1.2575215631359329,1.2002900338674911,50.0
101,0.4283916939445723,-0.2832205920185104,-0.4929278074702274,0.08166347845736457,-0.7084280867429371,-0.4043448713281958,26.5
58,0.3076946552878665,-0.2832205920185104,3.5655446264474664,-1.9742950494276659,-1.15378853862844,-1.4367279455421178,32.9
182,0.23686004572160804,-0.2832205920185104,1.4295065033328904,-1.702077543993411,-1.0638865840552794,-1.1498739742866277,37.0
15,0.405279495052863,-0.2832205920185104,0.3614874417756028,0.9126432318882481,-0.21327578309383763,-1.0727000632381962,31.0
24,0.44251581548950597,-0.2832205920185104,0.04108172330841648,0.4971533551728066,0.06611182957967651,-0.5048165668440783,18.9
402,0.44251581548950597,-0.2832205920185104,-0.4929278074702274,-0.9570612133312397,-0.33083987753566285,0.3761309083314124,21.7
192,0.35124403005141197,-0.2832205920185104,0.3614874417756028,0.7299709585047351,-0.7651354734736999,-1.0727000632381962,43.1
201,0.44251581548950597,-0.2832205920185104,-0.4929278074702274,0.4828261180446877,-1.141340575687541,-0.20922592641329377,22.8
202,0.4087035245183014,-0.2832205920185104,0.44692896670018584,-1.8453499152745978,-0.8619529630140266,-0.7974949842164313,26.2
439,-3.066579381980953,-0.2832205920185104,-0.4929278074702274,0.6762438192742901,2.936058840953647,0.9847855275435698,8.4
505,0.39800343243880615,-0.2832205920185104,-0.4929278074702274,0.5902803965055778,0.8309699969482577,-0.6446032736487842,16.6
484,0.44251581548950597,-0.2832205920185104,-0.4929278074702274,-0.7528980842555485,-0.43872222302345565,-0.9969822637189805,23.9
443,0.35424005583367035,-0.2832205920185104,0.3614874417756028,-0.964224831895299,0.028767940756979127,-0.6373227160027058,21.1
456,0.44251581548950597,-0.2832205920185104,-0.4929278074702274,-1.6734230697371737,-0.26583384884430084,-0.10875423089741142,22.6
409,0.3943654011317774,-0.2832205920185104,0.3614874417756028,-0.22279031051515738,-0.32392434256849684,-1.0727000632381962,22.8
478,0.44251581548950597,-0.2832205920185104,-0.4929278074702274,-0.23353573836124628,-0.9131279217710563,-1.2299601083934903,33.2
455,-1.9931461445659917,-0.2832205920185104,-0.4929278074702274,1.10964274239988,0.533601993360111,1.2002900338674911,15.6
421,0.41822660646905196,-0.2832205920185104,-0.4929278074702274,-0.8316978884602013,-1.362637694636859,-1.3333440269678043,33.4
474,0.42678668013264826,3.530816713830763,-0.4929278074702274,0.5150624015829549,-0.18146432224487308,0.9847855275435698,22.7
441,0.18132656782902784,-0.2832205920185104,0.44692896670018584,0.26791756112290754,-0.04038740891468281,-0.7974949842164313,17.6
446,-0.36940717150259167,3.530816713830763,-0.4929278074702274,0.9663703711186932,0.3219866233648256,1.2002900338674911,17.0
436,0.39682642231006154,-0.2832205920185104,-0.4929278074702274,-0.5523167644618868,-1.15378853862844,-1.292572904149765,50.0
485,0.44251581548950597,-0.2832205920185104,-0.4929278074702274,-0.6848437078969848,-0.7042787657626374,-0.576166031775647,20.4
410,0.3350868910113743,-0.2832205920185104,0.3614874417756028,0.8051889534273581,-0.9518549175871871,-1.0727000632381962,48.8
453,0.44251581548950597,-0.2832205920185104,-0.4929278074702274,-0.44128067671896704,0.2721947716012291,0.9847855275435698,20.1
503,-1.3155093131715594,-0.2832205920185104,-0.4929278074702274,0.4649170716345394,2.063318328097273,-0.46550155555525463,13.2
477,0.44251581548950597,-0.2832205920185104,-0.4929278074702274,0.8195161905554769,0.6110559849923727,0.9847855275435698,10.4
444,0.4160865880531531,-0.2832205920185104,-0.4929278074702274,1.00218846393899,0.5972249150580401,0.9847855275435698,15.1
490,0.44251581548950597,-0.2832205920185104,-0.4929278074702274,-0.5809712387181244,-0.9421731686331544,-0.20922592641329377,22.1
460,-3.6283342161544523,-0.2832205920185104,-0.4929278074702274,1.10964274239988,1.082695469753107,0.9847855275435698,8.8
432,0.4360957602418092,-0.2832205920185104,-0.4929278074702274,0.7657890513250318,-0.14826975440247533,-0.20922592641329377,19.4
457,0.44251581548950597,-0.2832205920185104,1.215902691021433,-1.322405760098266,-0.7748172224277324,-0.7174088501095686,29.1
429,-0.7121311208088235,-0.2832205920185104,-0.4929278074702274,-1.1612243424069308,-0.15241907538277522,-0.46550155555525463,20.2
496,0.44251581548950597,-0.2832205920185104,0.44692896670018584,-2.1712945599392977,-1.2796512750308648,-0.7974949842164313,42.8
482,-3.343604765919084,-0.2832205920185104,-0.4929278074702274,0.923388659734337,1.5474194195466753,0.9847855275435698,11.8
433,-0.5577287921017072,-0.2832205920185104,-0.4929278074702274,0.5974440150696373,0.5142384954520461,-0.46550155555525463,13.9
449,0.30159560280255426,-0.2832205920185104,-0.4929278074702274,-2.2357671270158317,-0.8398232511190947,-0.07671977725466621,24.2
442,0.4241116571127745,-0.2832205920185104,2.9247331895130935,-1.788040966762123,-0.48989718178048536,-1.1207517437023138,20.9
466,-0.6254603749649125,-0.2832205920185104,-0.4929278074702274,0.9699521804007226,-0.23402238799533626,1.2002900338674911,23.8
504,0.23140299876106557,-0.2832205920185104,-0.4929278074702274,-2.2500943641439504,-0.7264084776575692,-0.07671977725466621,23.4
499,-1.8851822154838849,-0.2832205920185104,-0.4929278074702274,1.10964274239988,0.966514482304715,0.9847855275435698,27.5
470,0.44251581548950597,-0.2832205920185104,1.215902691021433,-0.8818432184086166,-0.9421731686331544,-1.468762399184863,22.9
497,0.36226512489329177,-0.2832205920185104,-0.4929278074702274,-1.0931699660483671,-0.835673930138795,-0.8950544566738824,20.7
413,0.389336357854415,-0.2832205920185104,0.3614874417756028,1.10964274239988,-0.8149273252372964,-1.0727000632381962,30.1
435,0.38302330352751246,3.530816713830763,-0.4929278074702274,0.7872799070172096,0.06611182957967651,0.9847855275435698,21.7
494,0.38826634864646525,-0.2832205920185104,-0.4929278074702274,0.020772720662860084,-0.2008278201529385,-1.2299601083934903,21.4
492,0.44251581548950597,-0.2832205920185104,0.04108172330841648,-1.1540607238428715,0.04121590369787825,-0.7669166421029019,17.4
447,0.11348798404502779,-0.2832205920185104,-0.4929278074702274,1.10964274239988,-0.45117018596435476,0.9847855275435698,50.0
414,0.3898713624583899,-0.2832205920185104,-0.4929278074702274,1.0666610310155238,0.5986080220514736,0.9847855275435698,13.1
