ID,nonflavanoid_phenols,hue,magnesium,alcohol,total_phenols,color_intensity,proanthocyanins,od280/od315_of_diluted_wines,alcalinity_of_ash,malic_acid,flavanoids,proline,ash,class
117,0.3063770746433346,-0.28320598277799924,-0.8578991016613723,-0.8030823342242103,-0.14549763553235243,-1.3000670154747567,0.6137790478068247,0.22460702002788757,1.4497398545896538,-0.6361886728142089,0.41187462708586975,-1.3414022010697748,-0.3135820606031149,1
96,0.04894781665899387,-1.117729510011554,-0.782186440110151,0.3941320299882931,-1.4608504834661358,0.19509477437389217,-1.6712260964627768,-0.20677173309722602,0.11064796808663481,0.17957087793678028,-1.5032905154846974,0.034215720045754135,-0.12912202495422367,2
8,0.2205673219818877,0.7709289989907007,1.186342760221599,0.8899480798136734,1.1056916588436847,0.495845709113563,0.2148098956327673,0.43333867476584653,-0.752322358770866,-0.39935525485424433,0.7458008570725326,1.9029204302369405,1.0883142103284522,0
129,0.907045343273462,0.7709289989907007,1.8677567141825893,0.01924672402276338,0.5121787884345386,-0.6727864944463005,0.6500489707317391,0.8090556532941717,1.5985278419788782,-0.2677811337653752,0.6377659003121418,0.1912497293055177,3.0804825953364667,0
45,-0.3801009466482402,-0.6785066009412618,-0.252197809251603,-1.9156451777348191,0.9452827749493208,-0.814569077966431,0.4868343175696249,1.0734490826289191,0.11064796808663481,0.03922514877531967,0.7458008570725326,-0.4525897086595129,0.12912202495422204,1
130,-0.6375302046325809,0.37562838082743866,-0.8578991016613723,-0.5249416233465575,-1.3806460415189539,-1.158284431954626,-0.3836438326283186,0.21069157637869063,-0.3357159940810382,-0.8905653069193559,-0.6586535808125498,-0.650452560326815,-1.7892623457942365,1
58,-1.066578967939815,-2.0840199099661962,0.9592047755679355,-0.2951732100128454,-1.3325233763506448,2.429244575297161,-0.5468584857904332,-1.5983160980169493,0.7057999176435321,0.2760585667352842,-0.6586535808125498,-0.9079883355128273,0.3504740677328905,2
17,0.7354258379505686,-1.7765638736169915,-0.5550484554564876,0.34575973244435465,-0.6106833988260078,1.4066913971822803,-0.5649934472528902,-1.3895844432789908,0.5570119302543078,0.7760402268729875,-1.247935163141955,-0.37407270402963116,-0.01844600356489027,2
25,-0.8091497099554742,-1.2494963827326413,0.9592047755679355,0.44250432753223373,-0.5304789568788258,1.4410629325810997,-0.8188829077272903,-0.9721211338030741,1.5985278419788782,1.968978924745401,-1.0515079690321534,-0.43688630773353654,1.7523703386644558,2
85,-0.20848144132534638,0.41955067173446786,0.9592047755679355,1.409950278411023,1.5387956453584668,0.6891855957319228,0.7407237780440249,0.3220151255722686,-1.317716710849919,-0.5221577678705221,1.3350824394019378,2.1384714441265857,0.23979804634355711,0
140,-0.8091497099554742,0.6830844171766433,0.12636549850450277,0.8173896334977656,0.48009701165566576,-0.5782647720995469,0.2329448570952245,1.9222911452299498,-0.9011103461600902,-0.4344416871446093,0.8341930944219432,0.8350891672705483,-0.09223001782444643,0
49,-1.3240082259241555,-0.8541957645693787,1.716331391080147,-0.2105216893109509,-1.2844007111823355,-0.44937151435397377,-1.1271772525890622,-1.8487940837024994,-0.4845039814702625,-0.8817936988467646,-0.7666885375729409,-0.43688630773353654,-0.23979804634355875,2
37,-1.6672472365699424,0.7270067080836724,-0.5550484554564876,0.01924672402276338,0.6565467839394664,0.8825254823502827,2.445410155514998,0.40550778746745203,-2.150929440229575,-0.548472592088296,1.2172261229360568,1.1962673885680044,-1.2727742459773432,0
34,0.2205673219818877,-0.4149728554990869,-0.5550484554564876,-0.9844784500139817,0.07907480191975633,-1.050873383833315,0.9402083541310539,0.5585776676086214,-0.18692800669181386,-0.9344233472823122,0.009198879160776056,-1.4356226066256328,-1.6416943172751242,1
55,-0.7233399572940273,0.7270067080836724,-0.252197809251603,0.5634350713920822,0.3517699045401746,-0.6985651459954151,0.17853997270785296,1.6718131595443995,0.11064796808663481,-0.4782997275075657,0.5690163823737109,0.23835993208344677,0.8300701604200047,0
91,0.3063770746433346,0.7709289989907007,1.186342760221599,0.9625065261295832,1.025487216896503,0.6247389668591361,0.287349741482596,-0.06761729660525422,0.11064796808663481,-0.6888183212497564,1.3449037991074277,1.133453784864099,0.8669621675497836,0
23,-1.2381984732627085,0.5952398353625847,0.5049288062606085,0.6601796664799613,0.8811192213915752,0.7536322246047096,0.7044538551191106,0.36376145651985997,-0.15717040921396858,-0.609873848596435,1.138655245292136,2.3426156561642784,-0.09223001782444643,0
128,-0.8949594626169212,-0.06359452824285362,1.4134807448752624,1.4341364271829942,1.4265094266324125,0.5302172445123825,0.8495335468187676,0.9621255334353411,-0.990383138593625,-0.5747874163060699,0.9520494108878244,0.6309449552328557,-0.3135820606031149,0
48,2.2800013858566115,-0.5906620191272038,-0.252197809251603,-0.609593144048452,-0.835255836278117,-0.06269174111725406,-0.8370178691897475,-1.2921763377346103,1.5985278419788782,2.7671952593512077,-1.4050769184297964,-0.7980645290309928,0.9407461818093398,2
3,0.2205673219818877,0.37562838082743866,1.4134807448752624,0.2490151373564755,0.7848738910549569,-0.35484979200721983,0.46869935610716773,0.43333867476584653,0.4082239428650835,0.20588570215455393,0.6475872600176317,-0.10711488828803307,1.7892623457942347,0
10,-1.6672472365699424,0.024250053571204834,1.2620554217728202,0.7327381127958711,0.6244650071605936,-0.019727321868729816,0.17853997270785296,1.031702751681327,-1.317716710849919,0.6532377138567094,0.9815134900042944,0.23835993208344677,0.6456101247711151,0
66,0.5638063326276748,-0.15143911005691157,0.2020781600557239,-0.742616962294285,-0.17757941231122523,-1.3172527831741663,0.2692147800201388,0.6977321041005938,2.0448918041465514,1.8198615875113493,0.0975911165101867,-1.2691665568102835,1.2727742459773417,1
28,1.4219038592421434,-1.6447970008959043,0.27779082160694507,-0.5491277721185267,-1.3325233763506448,1.05438315934438,-0.29296902531603314,-1.4869925488233713,0.11064796808663481,-0.9344233472823122,-1.4247196378407767,-0.4054795058815838,-1.0514222031986749,2
124,-0.8949594626169212,0.9026958717117883,-1.0093244247638145,-0.37982473071473777,-0.17757941231122523,-0.5353003528510224,0.3780245487948819,0.7255629913989883,-0.24644320164750338,-0.4782997275075657,0.4904455047297901,-0.17306917217713377,-0.682502131900894,1
137,-0.6375302046325809,0.024250053571204834,-0.40362313235404534,-1.7221559875590609,0.6886285607183392,-1.0723555934575775,1.6837417740917975,0.8925483151893546,0.11064796808663481,-0.8817936988467646,0.8734785332439036,-0.279852298473773,1.1620982245880083,1
60,-0.20848144132534638,0.5952398353625847,0.8077794524654931,0.29738743490041397,0.4640561232662297,-0.2345494181113518,-0.3655088711658614,0.22460702002788757,-1.2284439184163842,-0.6274170647416176,0.6377659003121418,0.3482837385652813,1.6785863244048997,0
141,1.8509526225493769,-0.6345843100342325,-0.8578991016613723,0.5513419970060975,-1.1079509388985351,0.2380591936224168,-1.2359870213638051,-1.111275570295046,-0.03814001930258952,1.0830465094136819,-1.5229332348956777,-0.5939203169933002,-0.719394139030673,2
112,-0.8091497099554742,0.7270067080836724,-1.6150257171735838,-0.8030823342242103,-0.3219474078161531,-0.20017788271253226,-0.9458276379644905,1.198688075471694,-0.008382421824744229,-1.0396826441534077,-0.03008655966118433,-0.8137679299569691,-1.7154783315346802,1
69,0.9928550959349088,0.19993921719932173,-1.160749747866257,-1.6858767644011048,-0.5786016220471351,-1.0079089645847907,-0.3836438326283186,0.18286068908029615,0.5867695277321531,-0.25900952569278374,-0.3345487105313771,-0.279852298473773,0.27669005347333436,1
132,0.4779965799662279,-0.7224288918482911,-1.4636003940711415,-1.2021537889617113,-0.3379882962055891,-1.0938378030818394,-0.3836438326283186,-0.06761729660525422,0.7057999176435321,1.7058306825676628,-0.2756205522984365,-0.5939203169933002,-0.01844600356489027,1
100,-1.2381984732627085,0.24386150810635096,-0.1007724861491607,0.9987857492875372,1.073609882064812,0.8911183661999874,0.5231042404945393,1.2960961810160743,-1.0796559310271598,-0.8817936988467646,1.0993698064701756,0.866495969122501,-0.4242580819924483,0
87,1.3360941065806964,-1.6887192918029335,-0.782186440110151,0.5392489226201129,0.4640561232662297,2.8374065581581425,1.3210425448426542,-1.1669373448918352,0.8545879050327565,-0.6011022405238438,-0.9140089331552921,-0.46829310958548925,0.9407461818093398,2
56,2.1083818805337176,-1.5569524190818458,-0.4793357939052665,0.164363616654581,-0.9154602782252989,1.1832764170899535,-0.02094460337917552,-1.584400654367752,0.7057999176435321,2.486503801028287,-1.3756128393133265,-0.13852169013998578,-0.23979804634355875,2
